filename,width,height,class,xmin,ymin,xmax,ymax
left-071.jpg,320,240,left,85,101,159,154
stop-081.jpg,640,480,stop,9,315,201,480
duck-009.jpg,320,240,duck,74,157,117,197
right-089.jpg,640,480,right,188,321,323,413
duck-050.jpg,320,240,duck,1,89,118,200
duck-002.jpg,320,240,duck,88,86,145,152
duck-033.jpg,320,240,duck,97,85,178,172
right-019.jpg,320,240,right,86,77,186,151
left-040.jpg,640,480,left,151,327,335,444
right-068.jpg,320,240,right,79,96,168,157
stop-020.jpg,640,480,stop,231,324,422,480
duck-013.jpg,320,240,duck,127,176,170,225
stop-003.jpg,320,240,stop,56,69,183,185
right-018.jpg,320,240,right,120,107,211,168
duck-039.jpg,320,240,duck,28,68,153,197
left-017.jpg,640,480,left,121,380,369,480
stop-033.jpg,640,480,stop,200,177,376,352
stop-074.jpg,320,240,stop,72,75,203,201
left-031.jpg,320,240,left,114,80,211,154
stop-069.jpg,320,240,stop,131,45,239,165
duck-059.jpg,320,240,duck,124,100,177,153
right-067.jpg,320,240,right,89,77,193,157
stop-063.jpg,320,240,stop,130,50,243,162
right-096.jpg,320,240,right,108,74,211,152
left-099.jpg,640,480,left,226,368,373,463
stop-058.jpg,320,240,stop,3,70,139,195
left-064.jpg,320,240,left,121,105,210,166
left-063.jpg,320,240,left,88,78,217,166
duck-095.jpg,320,240,duck,93,105,192,215
duck-044.jpg,320,240,duck,211,81,305,186
stop-049.jpg,640,480,stop,245,307,416,477
right-071.jpg,640,480,right,91,369,319,473
duck-001.jpg,320,240,duck,123,65,182,132
left-034.jpg,320,240,left,82,103,156,153
left-059.jpg,320,240,left,101,101,188,158
duck-053.jpg,320,240,duck,165,85,264,190
left-056.jpg,640,480,left,158,333,329,453
duck-012.jpg,320,240,duck,22,91,81,156
duck-035.jpg,320,240,duck,84,71,213,198
right-049.jpg,640,480,right,6,367,271,480
duck-020.jpg,320,240,duck,175,98,239,165
stop-089.jpg,320,240,stop,92,85,198,204
right-002.jpg,320,240,right,117,79,231,156
right-088.jpg,320,240,right,111,104,188,152
duck-041.jpg,320,240,duck,173,82,264,186
stop-045.jpg,320,240,stop,4,68,136,199
duck-008.jpg,320,240,duck,62,112,117,169
duck-097.jpg,320,240,duck,29,107,119,214
left-021.jpg,320,240,left,108,82,178,137
stop-097.jpg,320,240,stop,31,57,125,153
right-050.jpg,640,480,right,266,379,539,480
left-020.jpg,320,240,left,105,79,180,138
right-073.jpg,320,240,right,76,99,165,156
duck-092.jpg,320,240,duck,144,78,257,206
duck-070.jpg,320,240,duck,89,141,166,207
right-008.jpg,320,240,right,104,77,206,152
duck-029.jpg,320,240,duck,46,81,151,184
duck-025.jpg,320,240,duck,58,91,158,186
right-082.jpg,320,240,right,75,96,169,158
stop-044.jpg,320,240,stop,4,67,137,204
stop-002.jpg,320,240,stop,126,63,190,129
duck-058.jpg,320,240,duck,179,83,290,206
left-002.jpg,320,240,left,110,103,204,163
stop-025.jpg,320,240,stop,140,83,222,171
stop-098.jpg,320,240,stop,156,2,270,119
duck-030.jpg,320,240,duck,57,127,148,218
stop-086.jpg,640,480,stop,202,319,384,480
stop-027.jpg,640,480,stop,200,329,446,480
left-072.jpg,640,480,left,154,334,329,445
left-011.jpg,320,240,left,115,81,211,156
stop-084.jpg,640,480,stop,208,300,376,480
left-019.jpg,320,240,left,88,76,196,147
duck-084.jpg,320,240,duck,32,96,146,216
duck-043.jpg,320,240,duck,163,78,284,202
left-026.jpg,320,240,left,93,79,207,155
stop-087.jpg,320,240,stop,148,77,258,182
left-054.jpg,320,240,left,97,81,208,152
duck-078.jpg,320,240,duck,130,63,216,151
right-017.jpg,320,240,right,1,91,117,186
right-066.jpg,640,480,right,217,357,413,480
stop-019.jpg,320,240,stop,32,77,157,198
stop-031.jpg,320,240,stop,107,88,186,161
right-063.jpg,320,240,right,168,96,290,176
stop-036.jpg,320,240,stop,112,50,223,166
stop-082.jpg,320,240,stop,16,41,173,205
stop-061.jpg,320,240,stop,158,118,264,217
right-065.jpg,320,240,right,106,77,209,152
stop-029.jpg,320,240,stop,139,90,222,177
left-027.jpg,640,480,left,151,327,332,447
left-091.jpg,320,240,left,126,76,196,125
duck-004.jpg,320,240,duck,183,100,242,162
right-062.jpg,320,240,right,46,100,166,185
stop-050.jpg,640,480,stop,248,301,412,480
duck-049.jpg,320,240,duck,120,92,246,221
stop-065.jpg,320,240,stop,90,64,226,198
right-045.jpg,320,240,right,125,77,189,119
duck-031.jpg,320,240,duck,181,64,277,156
stop-053.jpg,320,240,stop,13,49,120,154
right-046.jpg,640,480,right,164,330,400,480
stop-048.jpg,320,240,stop,123,63,192,129
left-044.jpg,320,240,left,105,76,207,161
stop-076.jpg,320,240,stop,37,82,152,198
duck-093.jpg,320,240,duck,180,78,293,208
stop-051.jpg,320,240,stop,76,77,203,209
duck-071.jpg,320,240,duck,80,43,183,146
right-087.jpg,320,240,right,100,81,218,153
